Strategy ID,Strategy Name,Type,2025-08,2025-09,2025-10,2025-11,Avg Monthly %
momentum_122_121,Momentum Strategy 122 - 1h 14p,momentum,5.83,17.23,11.11,10.35,11.13
momentum_117_116,Momentum Strategy 117 - 1h 50p,momentum,1.4,18.63,19.05,5.35,11.11
breakout_330_39,Breakout 330 - 1h 20p,breakout,-1.7,22.68,21.4,1.99,11.09
momentum_18_17,Momentum Strategy 18 - 1h 14p,momentum,1.45,20.45,13.95,8.18,11.01
breakout_395_104,Breakout 395 - 1h 50p,breakout,6.02,5.29,31.02,1.29,10.9
macd_764_53,MACD 764 - 12/26/7,macd,-11.37,11.09,22.57,21.06,10.84
breakout_347_56,Breakout 347 - 1h 20p,breakout,4.67,11.56,16.41,10.18,10.7
momentum_86_85,Momentum Strategy 86 - 1h 10p,momentum,4.22,19.3,9.76,9.21,10.62
volume_541_20,Volume Strategy 541 - 1h,volume_based,7.92,6.57,13.14,14.67,10.58
momentum_92_91,Momentum Strategy 92 - 1h 50p,momentum,6.77,8.3,16.44,10.64,10.54
btc_corr_411_0,BTC Correlation 411 - Stable,btc_correlation,0.79,18.45,13.55,9.1,10.47
volume_616_95,Volume Strategy 616 - 1h,volume_based,2.78,11.19,16.42,10.6,10.25
btc_corr_445_34,BTC Correlation 445 - Stable,btc_correlation,5.18,12.12,17.2,5.67,10.04
volume_578_57,Volume Strategy 578 - 1h,volume_based,1.43,16.37,7.34,15.01,10.04
btc_corr_439_28,BTC Correlation 439 - Negative,btc_correlation,-2.1,1.93,16.65,23.05,9.88
macd_793_82,MACD 793 - 12/21/11,macd,-9.36,10.43,16.2,22.13,9.85
volume_613_92,Volume Strategy 613 - 1h,volume_based,0.93,17.75,9.54,10.57,9.7
momentum_48_47,Momentum Strategy 48 - 1h 50p,momentum,3.48,16.69,9.85,8.55,9.64
btc_corr_414_3,BTC Correlation 414 - Divergence,btc_correlation,1.41,15.65,9.93,11.03,9.51
breakout_317_26,Breakout 317 - 1h 50p,breakout,-1.69,17.6,14.41,7.28,9.4
volume_523_2,Volume Strategy 523 - 1h,volume_based,-2.99,19.74,18.34,2.47,9.39
volume_608_87,Volume Strategy 608 - 1h,volume_based,1.64,13.93,11.04,10.72,9.33
breakout_408_117,Breakout 408 - 1h 30p,breakout,6.85,8.39,11.07,10.33,9.16
breakout_301_10,Breakout 301 - 1h 30p,breakout,9.87,5.12,16.96,3.65,8.9
hybrid_899_98,Hybrid 899 - VOLUME+MACD+RSI,hybrid,-7.41,16.24,9.45,16.62,8.73
momentum_126_125,Momentum Strategy 126 - 1h 30p,momentum,1.0,15.3,15.94,1.38,8.41
hybrid_801_0,Hybrid 801 - EMA+MACD+BB,hybrid,-10.17,14.79,12.04,16.91,8.39
btc_corr_478_67,BTC Correlation 478 - Stable,btc_correlation,3.52,11.39,11.47,7.0,8.34
hybrid_877_76,Hybrid 877 - VOLUME+EMA+ATR,hybrid,-9.43,13.04,12.09,17.31,8.25
macd_790_79,MACD 790 - 15/26/7,macd,-12.77,19.5,6.46,19.55,8.18
volume_526_5,Volume Strategy 526 - 1h,volume_based,6.55,12.85,1.67,10.8,7.97
breakout_306_15,Breakout 306 - 1h 50p,breakout,2.16,10.89,10.4,7.71,7.79
momentum_100_99,Momentum Strategy 100 - 1h 50p,momentum,6.9,5.15,9.99,8.96,7.75
btc_corr_413_2,BTC Correlation 413 - Positive,btc_correlation,-6.24,4.18,26.37,6.35,7.66
breakout_305_14,Breakout 305 - 1h 50p,breakout,4.1,17.79,6.5,2.02,7.6
btc_corr_513_102,BTC Correlation 513 - Divergence,btc_correlation,2.14,10.2,14.08,3.9,7.58
macd_748_37,MACD 748 - 12/21/9,macd,-5.6,5.33,6.91,23.23,7.47
momentum_3_2,Momentum Strategy 3 - 4h 50p,momentum,-16.38,30.09,11.84,4.05,7.4
btc_corr_454_43,BTC Correlation 454 - Positive,btc_correlation,-7.45,6.28,20.38,10.22,7.36
btc_corr_515_104,BTC Correlation 515 - Stable,btc_correlation,-13.17,26.31,3.83,11.93,7.22
volume_565_44,Volume Strategy 565 - 1h,volume_based,6.43,3.36,10.65,7.73,7.04
volume_620_99,Volume Strategy 620 - 1h,volume_based,-1.14,18.84,8.51,1.92,7.03
momentum_105_104,Momentum Strategy 105 - 1h 50p,momentum,3.8,10.77,8.74,4.05,6.84
btc_corr_424_13,BTC Correlation 424 - Divergence,btc_correlation,-13.67,23.08,-3.83,21.07,6.66
breakout_320_29,Breakout 320 - 4h 100p,breakout,-5.66,8.52,4.99,17.61,6.37
btc_corr_447_36,BTC Correlation 447 - Positive,btc_correlation,2.19,5.29,1.44,16.43,6.34
momentum_79_78,Momentum Strategy 79 - 4h 20p,momentum,-9.79,12.5,19.8,2.64,6.29
volume_599_78,Volume Strategy 599 - 1h,volume_based,4.08,11.57,0.97,7.69,6.08
btc_corr_425_14,BTC Correlation 425 - Stable,btc_correlation,-6.32,8.61,2.62,19.21,6.03
btc_corr_484_73,BTC Correlation 484 - Negative,btc_correlation,-6.79,8.6,7.91,14.15,5.97
hybrid_840_39,Hybrid 840 - ATR+MACD+EMA,hybrid,-5.17,9.51,11.07,8.38,5.95
macd_721_10,MACD 721 - 12/21/9,macd,-5.82,6.73,8.88,13.91,5.92
breakout_361_70,Breakout 361 - 1h 30p,breakout,3.03,10.7,3.72,5.91,5.84
btc_corr_516_105,BTC Correlation 516 - Positive,btc_correlation,-7.63,20.39,-2.88,13.4,5.82
momentum_129_128,Momentum Strategy 129 - 4h 14p,momentum,-9.45,16.16,15.2,1.1,5.75
macd_796_85,MACD 796 - 8/30/11,macd,-10.13,11.95,7.09,14.04,5.74
momentum_67_66,Momentum Strategy 67 - 4h 10p,momentum,-10.39,18.45,-3.8,18.65,5.73
breakout_323_32,Breakout 323 - 1h 50p,breakout,0.34,10.44,9.62,1.52,5.48
breakout_356_65,Breakout 356 - 1h 50p,breakout,1.66,11.01,5.7,3.51,5.47
breakout_371_80,Breakout 371 - 1h 10p,breakout,-3.09,14.01,8.6,2.27,5.45
btc_corr_436_25,BTC Correlation 436 - Positive,btc_correlation,-3.98,4.56,9.96,10.6,5.29
swing_969_18,Swing 969 - 4h Trend,swing,6.06,-8.34,0.95,22.14,5.2
btc_corr_431_20,BTC Correlation 431 - Stable,btc_correlation,-5.21,2.23,15.97,7.18,5.04
btc_corr_444_33,BTC Correlation 444 - Positive,btc_correlation,-8.89,9.72,3.91,15.19,4.98
btc_corr_477_66,BTC Correlation 477 - Divergence,btc_correlation,-7.38,9.07,10.97,7.03,4.92
hybrid_824_23,Hybrid 824 - VOLUME+ATR+MACD,hybrid,-9.78,6.09,10.83,12.46,4.9
btc_corr_483_72,BTC Correlation 483 - Divergence,btc_correlation,-1.43,10.45,0.48,9.73,4.81
hybrid_866_65,Hybrid 866 - RSI+VOLUME+BB,hybrid,-7.82,13.27,0.97,12.76,4.8
breakout_343_52,Breakout 343 - 1h 100p,breakout,0.39,10.82,4.32,2.95,4.62
btc_corr_500_89,BTC Correlation 500 - Stable,btc_correlation,-5.7,6.88,6.66,10.65,4.62
momentum_91_90,Momentum Strategy 91 - 4h 10p,momentum,0.32,-10.01,23.33,4.78,4.6
macd_743_32,MACD 743 - 12/21/9,macd,-8.98,3.04,7.77,15.99,4.46
hybrid_881_80,Hybrid 881 - MACD+VOLUME+EMA,hybrid,-1.62,7.09,4.04,7.94,4.36
momentum_146_145,Momentum Strategy 146 - 4h 30p,momentum,-7.54,4.28,10.64,10.03,4.35
momentum_6_5,Momentum Strategy 6 - 4h 50p,momentum,3.82,7.36,-4.97,11.14,4.34
