Rank,Strategy ID,Strategy Name,Type,Total Trades,Win Rate %,Total Return %,Avg Monthly Return %,Median Monthly Return %,Profit Factor,Avg Win %,Avg Loss %,Max Drawdown %,Sharpe Ratio,Final Capital,Avg Trade Duration
40,momentum_102_101,Momentum Strategy 102 - 15m 50p,momentum,2595,69.25,149.34,26.11,25.21,4.57,6.69,3.4,0.71,3.43,24934.44,6.8
41,macd_713_2,MACD 713 - 15/21/9,macd,567,64.37,145.48,25.94,26.06,5.72,13.3,4.01,1.84,3.62,24548.42,16.2
42,momentum_75_74,Momentum Strategy 75 - 1h 14p,momentum,430,66.05,142.8,25.93,25.66,7.65,13.17,3.59,1.91,3.57,24280.45,14.9
43,momentum_113_112,Momentum Strategy 113 - 1h 14p,momentum,291,74.57,144.41,25.76,26.45,8.08,13.92,4.89,2.56,3.5,24440.88,17.5
44,hybrid_860_59,Hybrid 860 - BB+RSI+VOLUME,hybrid,812,74.26,144.79,25.71,26.05,5.55,8.29,4.15,1.33,4.4,24479.43,9.5
45,breakout_307_16,Breakout 307 - 1h 50p,breakout,219,69.86,140.74,25.58,23.82,12.29,18.46,3.43,1.53,4.13,24073.87,18.0
46,breakout_350_59,Breakout 350 - 1h 10p,breakout,216,71.76,134.78,24.82,21.1,14.45,19.33,3.43,1.1,4.19,23478.03,20.2
47,btc_corr_463_52,BTC Correlation 463 - Negative,btc_correlation,258,76.36,136.79,24.44,26.91,10.01,15.19,5.12,1.64,4.05,23678.99,20.3
48,breakout_327_36,Breakout 327 - 1h 50p,breakout,185,84.86,132.48,24.22,30.66,18.69,18.79,6.5,1.53,3.76,23247.82,29.0
49,momentum_38_37,Momentum Strategy 38 - 1h 14p,momentum,451,73.39,126.94,24.04,16.44,5.82,9.1,4.23,1.4,3.37,22693.69,11.7
50,hybrid_888_87,Hybrid 888 - RSI+ATR+BB,hybrid,801,84.27,131.64,23.74,24.14,7.05,6.71,5.25,1.47,4.32,23164.09,9.4
51,breakout_332_41,Breakout 332 - 1h 20p,breakout,200,80.0,131.25,23.36,24.76,13.51,18.33,5.64,1.35,3.83,23124.61,25.2
52,hybrid_827_26,Hybrid 827 - VOLUME+EMA+RSI,hybrid,619,74.31,125.74,23.14,24.6,6.27,8.47,3.87,1.33,4.62,22573.52,9.5
53,btc_corr_472_61,BTC Correlation 472 - Stable,btc_correlation,293,82.94,125.17,22.89,21.58,10.91,11.34,4.86,2.08,4.02,22516.78,16.5
54,momentum_34_33,Momentum Strategy 34 - 1h 50p,momentum,375,72.53,111.54,22.62,14.83,6.31,10.04,4.2,2.7,3.16,21153.65,13.4
55,momentum_57_56,Momentum Strategy 57 - 1h 30p,momentum,357,72.55,115.17,22.31,13.24,6.23,10.5,4.55,1.97,3.29,21516.6,12.6
56,volume_615_94,Volume Strategy 615 - 1h,volume_based,336,76.19,121.42,22.25,22.66,8.79,12.41,4.45,1.42,3.91,22141.76,14.0
57,volume_521_0,Volume Strategy 521 - 1h,volume_based,305,84.59,115.18,22.01,17.99,14.64,13.04,4.92,1.56,3.64,21518.02,18.2
58,volume_551_30,Volume Strategy 551 - 1h,volume_based,406,74.14,108.82,21.81,16.73,6.89,8.74,3.64,1.71,3.42,20881.63,9.4
59,volume_581_60,Volume Strategy 581 - 1h,volume_based,463,68.03,113.0,21.78,22.24,6.58,10.07,3.53,2.11,3.24,21300.15,11.1
60,momentum_28_27,Momentum Strategy 28 - 1h 50p,momentum,603,78.61,106.26,21.61,19.13,6.05,7.53,4.63,1.4,3.41,20625.61,10.4
61,breakout_303_12,Breakout 303 - 1h 30p,breakout,192,80.21,111.62,21.41,21.04,10.97,14.85,5.52,1.72,3.31,21162.47,22.8
62,momentum_17_16,Momentum Strategy 17 - 1h 20p,momentum,457,80.53,108.8,21.36,26.17,5.79,6.97,4.95,2.38,3.16,20879.77,8.9
63,macd_753_42,MACD 753 - 12/26/11,macd,403,69.73,111.59,20.78,20.58,9.01,13.58,3.49,0.87,4.63,21159.2,15.0
64,volume_588_67,Volume Strategy 588 - 1h,volume_based,548,68.07,101.57,20.73,12.77,3.89,6.35,3.46,3.48,2.96,20157.5,6.3
65,btc_corr_475_64,BTC Correlation 475 - Divergence,btc_correlation,439,80.41,109.94,20.55,19.13,10.5,12.18,4.59,1.16,4.11,20993.84,16.6
66,momentum_42_41,Momentum Strategy 42 - 1h 10p,momentum,583,73.41,105.51,20.48,17.87,7.34,8.41,2.95,0.91,4.51,20550.62,8.4
67,hybrid_862_61,Hybrid 862 - MACD+EMA+RSI,hybrid,236,84.32,108.09,20.47,21.15,12.41,12.26,5.4,1.44,4.61,20808.63,17.2
68,momentum_21_20,Momentum Strategy 21 - 1h 14p,momentum,309,77.99,106.71,20.08,19.77,11.6,13.95,4.42,1.64,3.84,20670.88,19.2
69,btc_corr_496_85,BTC Correlation 496 - Stable,btc_correlation,360,81.67,101.07,19.86,19.87,9.85,12.69,6.09,1.36,4.07,20106.95,17.8
70,btc_corr_438_27,BTC Correlation 438 - Divergence,btc_correlation,405,82.47,103.32,19.63,17.79,6.45,7.94,5.6,2.07,4.04,20332.15,11.0
71,breakout_407_116,Breakout 407 - 1h 20p,breakout,200,75.0,99.68,19.59,12.51,7.43,11.59,4.78,1.53,3.27,19968.35,14.5
72,momentum_94_93,Momentum Strategy 94 - 1h 20p,momentum,371,74.93,100.57,19.56,19.6,11.2,12.46,3.21,0.83,4.15,20056.89,14.8
73,macd_776_65,MACD 776 - 15/21/9,macd,391,76.98,98.28,19.53,14.91,6.82,12.32,5.9,1.61,3.36,19828.34,19.5
74,volume_558_37,Volume Strategy 558 - 1h,volume_based,196,83.67,94.99,19.01,15.62,7.81,11.52,6.96,1.85,3.12,19498.8,17.9
75,momentum_90_89,Momentum Strategy 90 - 1h 10p,momentum,303,72.94,96.84,18.98,16.46,9.07,14.43,4.32,1.82,3.47,19683.66,18.5
76,momentum_121_120,Momentum Strategy 121 - 15m 14p,momentum,821,76.86,96.51,18.73,17.65,8.69,11.11,4.31,0.43,3.79,19650.91,13.8
77,momentum_108_107,Momentum Strategy 108 - 1h 50p,momentum,356,78.37,94.17,18.52,16.27,10.53,11.12,3.9,1.73,3.81,19417.01,13.8
78,macd_734_23,MACD 734 - 8/30/7,macd,468,82.48,96.03,18.44,18.13,6.31,7.99,5.8,1.15,3.72,19603.49,12.8
79,breakout_388_97,Breakout 388 - 1h 20p,breakout,203,80.79,95.21,18.39,18.42,8.54,9.97,4.93,1.99,2.87,19520.84,15.6
80,btc_corr_421_10,BTC Correlation 421 - Stable,btc_correlation,435,72.87,94.72,18.19,16.68,8.11,13.28,4.26,1.33,3.8,19471.79,17.5
81,volume_609_88,Volume Strategy 609 - 1h,volume_based,226,81.86,86.03,18.04,14.68,6.9,9.35,6.19,3.05,2.77,18602.71,15.3
82,breakout_324_33,Breakout 324 - 1h 100p,breakout,214,75.7,89.34,17.91,13.17,11.41,16.37,4.51,1.26,3.82,18933.68,19.6
83,hybrid_834_33,Hybrid 834 - EMA+MACD+VOLUME,hybrid,722,72.58,91.52,17.78,17.22,5.42,7.44,3.51,0.83,4.6,19151.91,8.2
84,macd_715_4,MACD 715 - 12/21/11,macd,299,68.56,90.1,17.71,16.58,6.42,11.85,3.87,1.04,4.23,19010.47,13.4
85,breakout_360_69,Breakout 360 - 1h 20p,breakout,207,71.01,83.1,17.67,13.25,8.73,15.93,4.39,1.49,3.56,18309.85,18.9
86,hybrid_805_4,Hybrid 805 - BB+RSI+EMA,hybrid,280,67.14,87.56,17.43,19.64,8.2,17.21,4.26,1.35,3.88,18755.96,20.8
87,breakout_384_93,Breakout 384 - 1h 20p,breakout,183,82.51,84.15,16.8,14.01,12.7,13.16,5.07,1.5,3.58,18415.01,19.8
88,hybrid_812_11,Hybrid 812 - RSI+EMA+MACD,hybrid,330,75.76,84.41,16.7,14.64,11.86,14.62,3.9,1.04,4.62,18441.04,17.9
89,momentum_45_44,Momentum Strategy 45 - 1h 50p,momentum,475,67.79,79.52,16.54,14.93,5.96,9.12,3.19,1.66,3.48,17952.34,9.9
90,momentum_77_76,Momentum Strategy 77 - 1h 20p,momentum,356,78.37,79.74,16.32,17.12,7.87,10.2,4.94,1.41,3.37,17973.9,13.6
91,momentum_23_22,Momentum Strategy 23 - 1h 30p,momentum,256,71.88,80.47,16.12,18.27,7.68,12.67,3.98,1.41,3.46,18046.86,17.0
92,volume_603_82,Volume Strategy 603 - 1h,volume_based,331,72.21,73.95,16.08,12.36,5.16,7.45,3.58,1.66,3.04,17394.54,9.3
93,breakout_398_107,Breakout 398 - 1h 10p,breakout,112,78.57,81.15,16.06,16.75,12.39,17.59,4.76,1.18,3.63,18114.78,24.4
94,volume_606_85,Volume Strategy 606 - 1h,volume_based,442,80.32,73.07,16.02,12.94,6.77,7.49,4.82,1.89,2.97,17306.74,9.8
95,macd_733_22,MACD 733 - 8/26/9,macd,352,78.12,79.74,15.95,15.92,8.58,11.99,5.09,1.07,4.09,17974.49,16.8
96,momentum_63_62,Momentum Strategy 63 - 1h 14p,momentum,764,72.64,74.25,15.76,12.04,4.52,5.9,3.49,1.33,3.47,17424.98,5.9
97,volume_604_83,Volume Strategy 604 - 1h,volume_based,366,67.21,74.41,15.56,11.84,5.99,9.79,3.24,1.7,3.14,17441.05,10.7
98,momentum_101_100,Momentum Strategy 101 - 1h 30p,momentum,437,55.84,74.74,15.34,11.56,6.62,14.93,2.81,1.27,3.27,17474.31,14.6
99,btc_corr_504_93,BTC Correlation 504 - Divergence,btc_correlation,378,76.19,75.54,15.29,15.39,9.97,13.94,4.36,1.37,4.37,17553.7,16.7
100,breakout_386_95,Breakout 386 - 1h 10p,breakout,179,67.04,73.74,15.24,10.45,8.78,15.03,3.64,1.39,3.43,17373.58,16.0
101,momentum_58_57,Momentum Strategy 58 - 1h 30p,momentum,594,79.8,74.24,15.19,19.07,6.24,6.61,4.18,0.96,3.99,17423.61,7.3
102,volume_596_75,Volume Strategy 596 - 1h,volume_based,535,72.9,73.3,15.14,13.0,5.78,7.8,3.56,1.49,3.53,17329.72,8.0
103,breakout_367_76,Breakout 367 - 1h 50p,breakout,176,68.18,70.71,14.67,16.84,9.07,18.05,4.27,1.93,3.29,17070.93,20.9
104,breakout_392_101,Breakout 392 - 1h 30p,breakout,141,76.6,70.14,14.46,12.99,11.36,19.25,5.66,1.26,3.44,17013.76,26.7
105,momentum_115_114,Momentum Strategy 115 - 1h 14p,momentum,438,79.0,68.22,14.22,15.16,7.91,10.51,4.9,1.21,3.5,16821.61,14.0
106,momentum_148_147,Momentum Strategy 148 - 1h 10p,momentum,290,80.69,68.73,14.18,15.34,10.19,11.17,4.66,0.83,4.0,16872.52,14.3
107,volume_602_81,Volume Strategy 602 - 1h,volume_based,317,81.39,66.84,14.12,13.42,8.16,9.5,5.16,1.4,3.29,16683.92,12.9
108,momentum_81_80,Momentum Strategy 81 - 1h 50p,momentum,504,81.55,63.6,13.35,14.53,8.41,8.36,4.37,1.29,3.46,16360.27,12.2
109,btc_corr_489_78,BTC Correlation 489 - Positive,btc_correlation,374,83.96,62.76,13.2,14.79,6.26,8.19,6.52,1.12,3.59,16275.96,12.8
110,volume_533_12,Volume Strategy 533 - 1h,volume_based,147,81.63,60.56,12.95,10.65,14.25,13.09,4.23,1.13,3.71,16055.54,18.8
111,volume_597_76,Volume Strategy 597 - 1h,volume_based,593,71.33,61.12,12.87,13.65,3.13,5.35,4.11,3.06,2.38,16112.15,6.4
112,btc_corr_457_46,BTC Correlation 457 - Divergence,btc_correlation,432,84.03,60.57,12.74,15.17,5.53,6.27,5.92,1.26,3.55,16057.31,9.1
113,btc_corr_450_39,BTC Correlation 450 - Positive,btc_correlation,281,75.44,59.94,12.67,11.13,4.81,7.92,4.88,1.66,3.31,15994.22,11.4
114,hybrid_809_8,Hybrid 809 - RSI+MACD+EMA,hybrid,420,77.14,60.5,12.65,13.43,4.99,7.17,4.78,1.09,4.03,16049.53,9.3
115,breakout_378_87,Breakout 378 - 1h 100p,breakout,131,75.57,56.49,12.49,10.98,10.54,19.15,5.14,1.3,3.22,15649.24,28.8
116,volume_594_73,Volume Strategy 594 - 1h,volume_based,364,71.7,55.9,12.07,8.52,5.64,8.2,3.68,0.84,3.53,15589.73,8.6
117,momentum_36_35,Momentum Strategy 36 - 1h 20p,momentum,174,76.44,55.8,11.93,9.85,9.36,13.21,4.66,1.3,3.77,15580.15,17.8
118,macd_789_78,MACD 789 - 15/30/11,macd,121,82.64,52.24,11.91,18.07,15.17,13.32,4.24,1.14,5.6,15224.12,14.9
119,volume_560_39,Volume Strategy 560 - 1h,volume_based,269,76.95,53.04,11.87,9.18,5.54,8.64,5.16,1.45,2.92,15304.4,11.4
120,breakout_397_106,Breakout 397 - 1h 30p,breakout,207,83.57,54.06,11.56,12.25,9.73,10.87,5.79,1.15,3.01,15406.3,18.7
121,hybrid_854_53,Hybrid 854 - EMA+MACD+ATR,hybrid,513,67.45,53.28,11.42,12.49,4.11,6.97,3.54,0.84,3.89,15327.68,7.7
122,momentum_88_87,Momentum Strategy 88 - 1h 10p,momentum,424,79.48,52.94,11.38,13.26,8.24,10.03,4.82,1.34,3.21,15293.65,15.3
123,volume_532_11,Volume Strategy 532 - 1h,volume_based,174,80.46,51.72,11.33,6.82,7.32,9.1,5.21,1.02,3.39,15172.42,10.8
124,btc_corr_492_81,BTC Correlation 492 - Divergence,btc_correlation,357,74.51,51.62,11.2,10.29,6.64,10.5,4.67,0.8,4.03,15162.48,12.5
125,momentum_106_105,Momentum Strategy 106 - 1h 10p,momentum,193,59.59,51.36,11.16,11.62,7.41,14.28,2.89,0.82,3.46,15135.74,15.0
126,momentum_122_121,Momentum Strategy 122 - 1h 14p,momentum,274,82.12,52.12,11.13,10.73,10.37,11.71,4.92,0.89,3.98,15212.12,15.0
127,momentum_117_116,Momentum Strategy 117 - 1h 50p,momentum,217,84.79,50.87,11.11,11.99,14.0,10.22,4.11,0.72,4.3,15087.02,13.4
128,breakout_330_39,Breakout 330 - 1h 20p,breakout,110,60.91,49.33,11.09,11.7,7.09,17.53,3.82,1.4,2.81,14932.71,20.4
129,momentum_18_17,Momentum Strategy 18 - 1h 14p,momentum,582,84.88,50.63,11.01,11.06,7.98,7.02,4.91,1.0,3.39,15062.92,10.0
130,breakout_395_104,Breakout 395 - 1h 50p,breakout,168,73.21,48.13,10.9,5.65,5.04,8.49,4.37,1.12,2.93,14813.44,11.0
131,macd_764_53,MACD 764 - 12/26/7,macd,149,73.15,46.12,10.84,16.08,8.96,13.18,3.97,1.99,4.49,14611.75,15.5
132,breakout_347_56,Breakout 347 - 1h 20p,breakout,262,82.44,49.76,10.7,10.87,8.88,9.93,5.18,0.71,3.46,14976.43,14.4
133,momentum_86_85,Momentum Strategy 86 - 1h 10p,momentum,255,81.57,49.04,10.62,9.48,7.24,8.4,5.07,0.92,3.62,14903.53,11.9
134,volume_541_20,Volume Strategy 541 - 1h,volume_based,336,75.0,49.22,10.58,10.53,5.27,6.77,3.84,0.82,3.05,14921.88,7.8
135,momentum_92_91,Momentum Strategy 92 - 1h 50p,momentum,488,84.43,48.98,10.54,9.47,10.47,9.15,4.69,0.84,3.66,14898.18,14.2
136,btc_corr_411_0,BTC Correlation 411 - Stable,btc_correlation,571,77.76,47.91,10.47,11.33,4.37,6.54,5.19,1.14,3.19,14790.94,8.6
137,volume_616_95,Volume Strategy 616 - 1h,volume_based,252,80.16,47.15,10.25,10.9,7.76,10.2,5.17,0.9,3.55,14715.33,12.8
138,btc_corr_445_34,BTC Correlation 445 - Stable,btc_correlation,323,82.35,46.04,10.04,8.89,7.25,7.29,4.66,0.6,4.38,14604.22,9.1
139,volume_578_57,Volume Strategy 578 - 1h,volume_based,135,79.26,45.72,10.04,11.18,6.78,11.06,5.98,1.47,2.74,14571.7,18.3
140,btc_corr_439_28,BTC Correlation 439 - Negative,btc_correlation,88,79.55,43.24,9.88,9.29,10.09,15.87,5.46,3.06,4.2,14323.79,21.5
141,macd_793_82,MACD 793 - 12/21/11,macd,180,68.89,42.05,9.85,13.31,5.94,9.57,3.45,1.83,4.62,14204.56,9.5
142,volume_613_92,Volume Strategy 613 - 1h,volume_based,157,80.25,43.96,9.7,10.06,11.7,11.57,4.18,0.77,3.57,14395.6,15.0
143,momentum_48_47,Momentum Strategy 48 - 1h 50p,momentum,198,78.28,43.99,9.64,9.2,14.09,14.31,3.72,0.84,3.37,14399.41,21.5
144,btc_corr_414_3,BTC Correlation 414 - Divergence,btc_correlation,202,70.3,43.16,9.51,10.48,6.0,12.3,4.87,0.88,3.42,14315.61,16.9
145,breakout_317_26,Breakout 317 - 1h 50p,breakout,132,64.39,41.92,9.4,10.85,5.3,10.82,3.74,1.13,2.53,14191.99,11.5
146,volume_523_2,Volume Strategy 523 - 1h,volume_based,360,76.39,40.87,9.39,10.41,4.26,5.45,4.1,1.53,2.73,14086.96,6.4
147,volume_608_87,Volume Strategy 608 - 1h,volume_based,178,58.99,42.36,9.33,10.88,6.07,13.04,2.95,1.01,3.1,14236.03,13.2
148,breakout_408_117,Breakout 408 - 1h 30p,breakout,147,78.91,41.91,9.16,9.36,6.2,9.45,5.59,1.23,2.99,14191.45,12.3
149,breakout_301_10,Breakout 301 - 1h 30p,breakout,212,76.89,40.02,8.9,7.5,7.03,8.61,4.13,1.45,3.19,14001.76,10.3
150,hybrid_899_98,Hybrid 899 - VOLUME+MACD+RSI,hybrid,100,84.0,37.39,8.73,12.85,12.87,15.44,6.01,1.2,5.3,13739.08,18.9
151,momentum_126_125,Momentum Strategy 126 - 1h 30p,momentum,362,72.65,36.89,8.41,8.34,3.96,7.49,4.98,1.06,2.68,13688.52,10.2
152,hybrid_801_0,Hybrid 801 - EMA+MACD+BB,hybrid,167,68.86,35.07,8.39,13.41,5.47,11.1,4.39,2.24,3.96,13506.76,12.4
153,btc_corr_478_67,BTC Correlation 478 - Stable,btc_correlation,249,73.09,37.53,8.34,9.19,7.81,11.88,4.01,0.67,4.32,13752.84,13.6
154,hybrid_877_76,Hybrid 877 - VOLUME+EMA+ATR,hybrid,118,68.64,34.63,8.25,12.57,10.22,16.87,3.68,1.06,4.34,13462.65,19.7
155,macd_790_79,MACD 790 - 15/26/7,macd,126,71.43,32.66,8.18,12.98,7.87,12.97,4.12,1.97,3.84,13265.57,17.1
156,volume_526_5,Volume Strategy 526 - 1h,volume_based,329,65.35,35.45,7.97,8.68,4.26,8.6,3.77,0.79,2.81,13545.22,9.7
157,breakout_306_15,Breakout 306 - 1h 50p,breakout,140,83.57,34.7,7.79,9.05,11.48,13.46,5.75,0.53,3.72,13470.48,18.9
158,momentum_100_99,Momentum Strategy 100 - 1h 50p,momentum,258,74.81,34.71,7.75,7.93,6.12,7.84,3.87,0.71,3.31,13470.94,10.5
159,btc_corr_413_2,BTC Correlation 413 - Positive,btc_correlation,92,70.65,31.27,7.66,5.27,8.16,14.34,4.15,1.69,4.49,13127.49,14.7
160,breakout_305_14,Breakout 305 - 1h 50p,breakout,139,82.01,33.24,7.6,5.3,10.96,13.3,5.22,0.67,3.72,13323.52,18.1
161,btc_corr_513_102,BTC Correlation 513 - Divergence,btc_correlation,247,76.92,33.42,7.58,7.05,6.34,10.11,5.24,1.03,3.69,13341.61,13.9
162,macd_748_37,MACD 748 - 12/21/9,macd,182,67.58,31.0,7.47,6.12,5.21,8.23,3.29,1.39,3.36,13100.04,11.0
163,momentum_3_2,Momentum Strategy 3 - 4h 50p,momentum,82,64.63,26.59,7.4,7.95,6.2,14.19,4.13,4.4,3.11,12659.37,15.2
164,btc_corr_454_43,BTC Correlation 454 - Positive,btc_correlation,76,73.68,30.51,7.36,8.25,9.84,16.03,4.58,1.29,4.13,13050.81,20.8
165,btc_corr_515_104,BTC Correlation 515 - Stable,btc_correlation,70,84.29,27.45,7.22,7.88,14.01,14.58,5.68,1.45,3.33,12744.66,28.0
166,volume_565_44,Volume Strategy 565 - 1h,volume_based,161,77.02,31.13,7.04,7.08,9.1,11.89,4.41,0.49,3.51,13112.63,14.3
167,volume_620_99,Volume Strategy 620 - 1h,volume_based,321,68.22,29.93,7.03,5.22,4.14,6.4,3.29,0.96,3.14,12993.45,6.7
168,momentum_105_104,Momentum Strategy 105 - 1h 50p,momentum,194,84.54,30.1,6.84,6.4,14.97,9.17,3.33,0.72,3.58,13009.98,14.0
169,btc_corr_424_13,BTC Correlation 424 - Divergence,btc_correlation,63,84.13,23.7,6.66,8.62,9.61,14.82,8.15,2.24,3.03,12370.09,29.7
170,breakout_320_29,Breakout 320 - 4h 100p,breakout,50,84.0,26.42,6.37,6.75,16.0,13.28,4.46,1.1,4.59,12641.68,15.9
171,btc_corr_447_36,BTC Correlation 447 - Positive,btc_correlation,117,75.21,27.09,6.34,3.74,7.74,11.35,4.48,1.78,4.36,12709.0,12.8
172,momentum_79_78,Momentum Strategy 79 - 4h 20p,momentum,102,74.51,24.78,6.29,7.57,10.88,10.8,2.86,1.06,4.4,12478.12,12.5
173,volume_599_78,Volume Strategy 599 - 1h,volume_based,129,79.84,26.26,6.08,5.89,7.92,11.9,5.85,0.85,2.92,12626.35,18.5
174,btc_corr_425_14,BTC Correlation 425 - Stable,btc_correlation,128,78.91,24.47,6.03,5.62,7.72,8.29,4.0,0.98,4.48,12447.17,9.9
175,btc_corr_484_73,BTC Correlation 484 - Negative,btc_correlation,63,84.13,24.69,5.97,8.26,12.66,13.95,5.91,1.28,4.35,12469.23,19.1
